0bf872a Add admin area, user management, and security fixes
 Gemfile                                            |  4 +-
 test/controllers/registrations_controller_test.rb | 15 +++++++
 test/models/chat_test.rb                          |  3 +-
 test/models/message_test.rb                       |  3 +-
 test/system/authentication_test.rb                | 35 +++++++++++++++
 test/system/chats_isolation_test.rb               | 51 ++++++++++++++++++++++
 test/system/chats_test.rb                         | 12 +++++-
 35 files changed, 482 insertions(+), 12 deletions(-)
3618a55 Implement RubyLLM chat app with Hotwire and Tailwind
 .dockerignore                                      |  51 ++
 .gitattributes                                     |   9 +
 .github/dependabot.yml                             |  12 +
 .github/workflows/ci.yml                           | 130 +++++
 .gitignore                                         |  38 ++
 .kamal/hooks/docker-setup.sample                   |   3 +
 .kamal/hooks/post-app-boot.sample                  |   3 +
 .kamal/hooks/post-deploy.sample                    |  14 +
 .kamal/hooks/post-proxy-reboot.sample              |   3 +
 .kamal/hooks/pre-app-boot.sample                   |   3 +
 .kamal/hooks/pre-build.sample                      |  51 ++
 .kamal/hooks/pre-connect.sample                    |  47 ++
 .kamal/hooks/pre-deploy.sample                     | 122 ++++
 .kamal/hooks/pre-proxy-reboot.sample               |   3 +
 .kamal/secrets                                     |  20 +
 .rubocop.yml                                       |   8 +
 .ruby-version                                      |   1 +
 Dockerfile                                         |  77 +++
 Gemfile                                            |  74 +++
 Gemfile.lock                                       | 612 +++++++++++++++++++++
 Procfile.dev                                       |   2 +
 README.md                                          |  40 ++
 Rakefile                                           |   6 +
 app/agents/.gitkeep                                |   0
 app/assets/builds/.keep                            |   0
 app/assets/images/.keep                            |   0
 app/assets/stylesheets/application.css             |  10 +
 app/assets/tailwind/application.css                |   1 +
 app/controllers/application_controller.rb          |  13 +
 app/controllers/chats_controller.rb                |  38 ++
 app/controllers/concerns/.keep                     |   0
 app/controllers/messages_controller.rb             |  21 +
 app/controllers/models_controller.rb               |  14 +
 app/helpers/application_helper.rb                  |   2 +
 app/helpers/messages_helper.rb                     |  25 +
 app/javascript/application.js                      |   3 +
 app/javascript/controllers/application.js          |   9 +
 app/javascript/controllers/hello_controller.js     |   7 +
 app/javascript/controllers/index.js                |   4 +
 app/jobs/application_job.rb                        |   7 +
 app/jobs/chat_response_job.rb                      |  12 +
 app/mailers/application_mailer.rb                  |   4 +
 app/models/application_record.rb                   |   3 +
 app/models/chat.rb                                 |   3 +
 app/models/concerns/.keep                          |   0
 app/models/message.rb                              |  12 +
 app/models/model.rb                                |   3 +
 app/models/tool_call.rb                            |   3 +
 app/prompts/.gitkeep                               |   0
 app/schemas/.gitkeep                               |   0
 app/tools/.gitkeep                                 |   0
 app/views/chats/_chat.html.erb                     |  16 +
 app/views/chats/_form.html.erb                     |  31 ++
 app/views/chats/index.html.erb                     |  31 ++
 app/views/chats/new.html.erb                       |   9 +
 app/views/chats/show.html.erb                      |  26 +
 app/views/layouts/application.html.erb             |  31 ++
 app/views/layouts/mailer.html.erb                  |  13 +
 app/views/layouts/mailer.text.erb                  |   1 +
 app/views/messages/_assistant.html.erb             |  14 +
 app/views/messages/_content.html.erb               |   1 +
 app/views/messages/_error.html.erb                 |  13 +
 app/views/messages/_form.html.erb                  |  23 +
 app/views/messages/_system.html.erb                |  10 +
 app/views/messages/_tool.html.erb                  |   2 +
 app/views/messages/_tool_calls.html.erb            |   4 +
 app/views/messages/_user.html.erb                  |  14 +
 app/views/messages/create.turbo_stream.erb         |   7 +
 app/views/messages/tool_calls/_default.html.erb    |  13 +
 app/views/messages/tool_results/_default.html.erb  |  21 +
 app/views/models/_model.html.erb                   |  17 +
 app/views/models/index.html.erb                    |  40 ++
 app/views/models/show.html.erb                     |  27 +
 app/views/pwa/manifest.json.erb                    |  22 +
 app/views/pwa/service-worker.js                    |  26 +
 bin/brakeman                                       |   7 +
 bin/bundler-audit                                  |   6 +
 bin/ci                                             |   6 +
 bin/dev                                            |  16 +
 bin/docker-entrypoint                              |   8 +
 bin/importmap                                      |   4 +
 bin/jobs                                           |   6 +
 bin/kamal                                          |  16 +
 bin/rails                                          |   4 +
 bin/rake                                           |   4 +
 bin/rubocop                                        |   8 +
 bin/setup                                          |  35 ++
 bin/thrust                                         |   5 +
 config.ru                                          |   6 +
 config/application.rb                              |  27 +
 config/boot.rb                                     |   4 +
 config/bundler-audit.yml                           |   5 +
 config/cable.yml                                   |  17 +
 config/cache.yml                                   |  16 +
 config/ci.rb                                       |  24 +
 config/credentials.yml.enc                         |   1 +
 config/database.yml                                |  40 ++
 config/deploy.yml                                  | 119 ++++
 config/environment.rb                              |   5 +
 config/environments/development.rb                 |  78 +++
 config/environments/production.rb                  |  90 +++
 config/environments/test.rb                        |  53 ++
 config/importmap.rb                                |   7 +
 config/initializers/assets.rb                      |   7 +
 config/initializers/content_security_policy.rb     |  29 +
 config/initializers/filter_parameter_logging.rb    |   8 +
 config/initializers/inflections.rb                 |  16 +
 config/initializers/ruby_llm.rb                    |   7 +
 config/locales/en.yml                              |  31 ++
 config/puma.rb                                     |  42 ++
 config/queue.yml                                   |  18 +
 config/recurring.yml                               |  15 +
 config/routes.rb                                   |  22 +
 config/storage.yml                                 |  27 +
 db/cable_schema.rb                                 |  11 +
 db/cache_schema.rb                                 |  12 +
 db/migrate/20260911191357_create_chats.rb          |   7 +
 db/migrate/20260911191358_create_messages.rb       |  19 +
 db/migrate/20260911191359_create_tool_calls.rb     |  16 +
 db/migrate/20260911191360_create_models.rb         |  25 +
 ..._references_to_chats_tool_calls_and_messages.rb |   9 +
 ..._create_active_storage_tables.active_storage.rb |  57 ++
 db/queue_schema.rb                                 | 160 ++++++
 db/schema.rb                                       | 111 ++++
 db/seeds.rb                                        |   9 +
 docker-compose.yml                                 |  13 +
 lib/tasks/.keep                                    |   0
 log/.keep                                          |   0
 public/400.html                                    | 135 +++++
 public/404.html                                    | 135 +++++
 public/406-unsupported-browser.html                | 135 +++++
 public/422.html                                    | 135 +++++
 public/500.html                                    | 135 +++++
 public/icon.png                                    | Bin 0 -> 4166 bytes
 public/icon.svg                                    |   3 +
 public/robots.txt                                  |   1 +
 script/.keep                                       |   0
 storage/.keep                                      |   0
 test/application_system_test_case.rb               |   5 +
 test/controllers/.keep                             |   0
 test/fixtures/files/.keep                          |   0
 test/helpers/.keep                                 |   0
 test/integration/.keep                             |   0
 test/mailers/.keep                                 |   0
 test/models/.keep                                  |   0
 test/models/chat_test.rb                           |   9 +
 test/models/message_test.rb                        |  10 +
 test/system/chats_test.rb                          |  32 ++
 test/test_helper.rb                                |  16 +
 tmp/.keep                                          |   0
 tmp/pids/.keep                                     |   0
 tmp/storage/.keep                                  |   0
 vendor/.keep                                       |   0
 vendor/javascript/.keep                            |   0
 154 files changed, 3974 insertions(+)
